,datetime,stock_code,exchange_code,product_type,expiry_date,right,strike_price,open,high,low,close,volume,open_interest,count
0,2023-07-07 09:15:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.1,215.1,193.45,193.6,97700,1984250,0
1,2023-07-07 09:16:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,193.1,194.6,190,194.6,55300,1984250,1
2,2023-07-07 09:17:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,195.2,196.35,193.3,194.05,54000,1982650,2
3,2023-07-07 09:18:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,194,195.8,193.7,195.5,33450,1982650,3
4,2023-07-07 09:19:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,194.7,194.7,191.95,193.3,17400,1982650,4
5,2023-07-07 09:20:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,193.2,195,192.5,192.7,29050,2000600,5
6,2023-07-07 09:21:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,193.5,193.5,187.2,187.2,29650,2000600,6
7,2023-07-07 09:22:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,189.4,189.4,187,187.1,26800,2000600,7
8,2023-07-07 09:23:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,186.85,186.85,183.95,185.3,31850,2010650,8
9,2023-07-07 09:24:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,185,186.6,184.45,184.8,29900,2010650,9
10,2023-07-07 09:25:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,184.8,185,182.5,182.65,30400,2010650,10
11,2023-07-07 09:26:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,182.15,183.25,181.65,181.65,18400,2023950,11
12,2023-07-07 09:27:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,182.5,184.7,181.6,183.75,19950,2023950,12
13,2023-07-07 09:28:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,183.5,183.65,180.65,180.65,32850,2023950,13
14,2023-07-07 09:29:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,180.4,181.45,177.65,178.55,38000,2053050,14
15,2023-07-07 09:30:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,177.9,180.15,177.9,178.1,32650,2053050,15
16,2023-07-07 09:31:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.7,179.85,177.75,178.4,40250,2053050,16
17,2023-07-07 09:32:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.6,180.45,178.2,178.55,20350,2082450,17
18,2023-07-07 09:33:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.35,178.35,174.5,174.85,33100,2082450,18
19,2023-07-07 09:34:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,174.35,176.85,174.35,176.4,21200,2082450,19
20,2023-07-07 09:35:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,176.4,176.45,174.6,176.45,13300,2104550,20
21,2023-07-07 09:36:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,176.4,178.55,176,178.4,19900,2104550,21
22,2023-07-07 09:37:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.75,179,176.5,178,30050,2104550,22
23,2023-07-07 09:38:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,177.65,179.05,176.95,177,16050,2123650,23
24,2023-07-07 09:39:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,177.1,177.55,175.4,176.35,8600,2123650,24
25,2023-07-07 09:40:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,176.1,176.55,173.4,174.1,19150,2123650,25
26,2023-07-07 09:41:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,173.7,175.6,173.6,175,19400,2127400,26
27,2023-07-07 09:42:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,175,175.3,174.05,175.15,12650,2127400,27
28,2023-07-07 09:43:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,175,177.65,175,177.65,14300,2127400,28
29,2023-07-07 09:44:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,177.1,178.75,177.1,178,13500,2136650,29
30,2023-07-07 09:45:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.3,179.3,178,179.05,6800,2136650,30
31,2023-07-07 09:46:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,179.35,180.65,178.7,178.7,20100,2136650,31
32,2023-07-07 09:47:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.4,180.7,177.8,180.25,15350,2140700,32
33,2023-07-07 09:48:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,180.8,180.8,178.05,179.35,22150,2140700,33
34,2023-07-07 09:49:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,179.2,180.15,178.45,180.15,9000,2140700,34
35,2023-07-07 09:50:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,180.55,180.7,178.5,179.95,9050,2145650,35
36,2023-07-07 09:51:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,179.5,180,176.45,177.15,14200,2145650,36
37,2023-07-07 09:52:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,177.15,177.65,175.8,176.55,8850,2145650,37
38,2023-07-07 09:53:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,176.35,176.35,172.75,173.2,21750,2152150,38
39,2023-07-07 09:54:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,173.05,173.4,171.05,172.4,32500,2152150,39
40,2023-07-07 09:55:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,172.05,172.2,170.1,170.85,33500,2152150,40
41,2023-07-07 09:56:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,171.5,171.95,170.55,171.65,17050,2156150,41
42,2023-07-07 09:57:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,172,172.5,170.4,170.7,21900,2156150,42
43,2023-07-07 09:58:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,170,170,168.5,169.35,35350,2156150,43
44,2023-07-07 09:59:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,169.5,170,167,167.1,41300,2167600,44
45,2023-07-07 10:00:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,167.2,169.3,165.25,169,34000,2167600,45
46,2023-07-07 10:01:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,168.5,169.35,167.5,168.85,27000,2167600,46
47,2023-07-07 10:02:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,169.6,170.25,168.95,169.45,36450,2183850,47
48,2023-07-07 10:03:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,169.55,170.5,168.95,170.4,20750,2183850,48
49,2023-07-07 10:04:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,170.4,171.75,170,171.5,23550,2183850,49
50,2023-07-07 10:05:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,171.3,172,169.75,172,71250,2186750,50
51,2023-07-07 10:06:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,171.7,172.2,170,170.5,25050,2186750,51
52,2023-07-07 10:07:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,170.3,171.7,169.95,170.45,25200,2186750,52
53,2023-07-07 10:08:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,170.5,170.65,169.45,170.15,22450,2197800,53
54,2023-07-07 10:09:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,170.75,170.8,169.7,170,10550,2197800,54
55,2023-07-07 10:10:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,170.3,171.45,169.5,171.45,20350,2197800,55
56,2023-07-07 10:11:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,171.55,175.65,171.55,175.4,43500,2203400,56
57,2023-07-07 10:12:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,175.8,178.55,175.8,177.3,24900,2203400,57
58,2023-07-07 10:13:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,176.75,177.9,175.35,177.2,27200,2203400,58
59,2023-07-07 10:14:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.15,178.4,174.65,174.65,21500,2197550,59
60,2023-07-07 10:15:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,174.5,177.4,174.5,177.4,30100,2197550,60
61,2023-07-07 10:16:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178,178.55,177,178.1,19300,2197550,61
62,2023-07-07 10:17:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,177.6,178.6,176.15,178.6,19650,2205900,62
63,2023-07-07 10:18:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.6,178.6,177.95,178.1,8450,2205900,63
64,2023-07-07 10:19:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.5,181,177.9,180.8,22500,2205900,64
65,2023-07-07 10:20:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,180.85,180.85,176.55,177.25,23700,2197050,65
66,2023-07-07 10:21:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,176.95,178.3,176.3,177.75,16300,2197050,66
67,2023-07-07 10:22:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,178.35,180,178,179,14700,2197050,67
68,2023-07-07 10:23:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,179,182.85,179,182.85,15250,2195400,68
69,2023-07-07 10:24:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,182.8,184.2,181,181.6,26100,2195400,69
70,2023-07-07 10:25:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,181.65,182,180.5,182,8250,2195400,70
71,2023-07-07 10:26:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,182.2,183.5,182.2,182.45,13850,2191750,71
72,2023-07-07 10:27:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,182.95,184.55,182.95,184.25,18350,2191750,72
73,2023-07-07 10:28:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,184.35,184.35,182.8,184.2,15750,2191750,73
74,2023-07-07 10:29:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,186,186,184.65,185.6,20200,2187850,74
75,2023-07-07 10:30:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,185.35,186.85,184.15,186.3,37700,2187850,75
76,2023-07-07 10:31:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,187.05,187.45,185.15,186.85,24900,2187850,76
77,2023-07-07 10:32:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,187.3,187.7,185.85,187.5,17300,2168650,77
78,2023-07-07 10:33:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,187.05,188,186.4,186.65,26850,2168650,78
79,2023-07-07 10:34:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,186.4,186.4,183.3,183.7,16350,2168650,79
80,2023-07-07 10:35:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,183.7,183.7,180.65,182.6,16250,2154850,80
81,2023-07-07 10:36:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,182.4,187,182.4,187,10100,2154850,81
82,2023-07-07 10:37:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,187.05,187.75,186.45,187.75,15850,2154850,82
83,2023-07-07 10:38:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,187.4,187.4,185,185.5,17750,2154500,83
84,2023-07-07 10:39:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,186.15,186.35,184.5,186.3,12200,2154500,84
85,2023-07-07 10:40:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,186.2,188.85,186.1,188.25,19750,2154500,85
86,2023-07-07 10:41:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,188.4,192.45,188.4,191.75,52550,2148000,86
87,2023-07-07 10:42:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,192.15,192.15,190.4,191.7,23150,2148000,87
88,2023-07-07 10:43:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,192,192,190.45,191.35,25900,2148000,88
89,2023-07-07 10:44:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,191.35,193.7,191.35,193.65,29450,2131000,89
90,2023-07-07 10:45:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,193.9,196,193.9,195.6,42350,2131000,90
91,2023-07-07 10:46:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,196.05,200.85,196.05,200.85,66300,2131000,91
92,2023-07-07 10:47:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,200.45,204.95,200.45,203.25,59550,2108250,92
93,2023-07-07 10:48:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,202.85,207.8,201.05,207.8,57500,2108250,93
94,2023-07-07 10:49:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.55,209.35,206.4,206.4,39200,2108250,94
95,2023-07-07 10:50:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,205.6,205.6,199.9,202.45,39550,2101700,95
96,2023-07-07 10:51:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,202.45,204.5,199.1,201.85,24300,2101700,96
97,2023-07-07 10:52:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,202.05,208.8,200.9,208.8,33900,2101700,97
98,2023-07-07 10:53:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.85,213.6,208.05,211,68950,2079400,98
99,2023-07-07 10:54:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,212.65,213.45,211.1,212.9,27500,2079400,99
100,2023-07-07 10:55:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.05,213.05,206.65,210.95,39400,2079400,100
101,2023-07-07 10:56:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,211.55,213.85,209.25,209.25,31800,2056600,101
102,2023-07-07 10:57:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.95,209.75,204.95,207.55,20750,2056600,102
103,2023-07-07 10:58:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,207.7,209.9,206,206,24250,2056600,103
104,2023-07-07 10:59:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,206,206.35,203.6,204.6,17000,2048200,104
105,2023-07-07 11:00:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,205.5,210,203.8,208.55,22600,2048200,105
106,2023-07-07 11:01:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.3,209.8,206.45,208.55,15650,2048200,106
107,2023-07-07 11:02:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,209,209.65,207.5,208.1,5200,2038750,107
108,2023-07-07 11:03:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,209,209,207,208.55,3800,2038750,108
109,2023-07-07 11:04:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.1,210.8,208.1,209.4,17750,2038750,109
110,2023-07-07 11:05:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,210.3,210.3,206.75,208.5,8850,2034000,110
111,2023-07-07 11:06:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.05,208.05,203.35,204,8300,2034000,111
112,2023-07-07 11:07:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,203.65,203.65,198,199.25,28000,2034000,112
113,2023-07-07 11:08:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,199.35,201.75,199,199.9,8900,2034450,113
114,2023-07-07 11:09:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,199,201,198.4,201,59850,2034450,114
115,2023-07-07 11:10:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,200.8,201.5,199.4,200.9,10350,2034450,115
116,2023-07-07 11:11:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,201.5,201.5,199,199.8,8750,2070350,116
117,2023-07-07 11:12:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,201,204.15,201,203.85,11850,2070350,117
118,2023-07-07 11:13:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,203.55,203.65,200,202,6650,2070350,118
119,2023-07-07 11:14:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,201.1,201.1,199,200.5,4650,2068500,119
120,2023-07-07 11:15:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,200,200,195.9,197.55,11950,2068500,120
121,2023-07-07 11:16:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,197.7,197.7,194,194.95,19450,2068500,121
122,2023-07-07 11:17:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,195.05,195.75,194.2,195,9150,2066800,122
123,2023-07-07 11:18:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,194.45,197.7,194.45,197.4,15700,2066800,123
124,2023-07-07 11:19:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,197.35,198.7,196.95,196.95,28200,2066800,124
125,2023-07-07 11:20:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,197.4,198.5,197.25,198.5,6850,2039400,125
126,2023-07-07 11:21:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,198.7,198.75,196.35,197.8,5650,2039400,126
127,2023-07-07 11:22:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,197.8,202.4,197.8,201.85,16050,2039400,127
128,2023-07-07 11:23:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,202.15,205.5,202.15,204.45,15700,2037100,128
129,2023-07-07 11:24:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,205,208.6,205,208.6,17000,2037100,129
130,2023-07-07 11:25:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,208.7,214.65,208.6,214.55,32550,2037100,130
131,2023-07-07 11:26:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.4,216.85,212.2,216.15,28550,2037100,131
132,2023-07-07 11:27:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.95,218.25,214.95,218,30600,2037100,132
133,2023-07-07 11:28:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,218.3,218.7,214,216.55,20850,2037100,133
134,2023-07-07 11:29:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.25,217.2,214.05,214.95,14950,2030400,134
135,2023-07-07 11:30:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.5,216.1,212.25,213.35,27600,2030400,135
136,2023-07-07 11:31:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.65,215,212,214.5,16250,2030400,136
137,2023-07-07 11:32:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.35,216,213.8,214.9,12100,2023550,137
138,2023-07-07 11:33:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,214.05,214.3,212.5,213.7,5750,2023550,138
139,2023-07-07 11:34:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.1,215,212.05,214.05,6200,2023550,139
140,2023-07-07 11:35:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215,218.5,214.45,215,17750,2029600,140
141,2023-07-07 11:36:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,214.25,214.3,210,210.75,22100,2029600,141
142,2023-07-07 11:37:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,210.35,213.7,209.65,213.55,7100,2029600,142
143,2023-07-07 11:38:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.3,217.35,213,217.15,19200,2031250,143
144,2023-07-07 11:39:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,217.5,220.4,217.5,219.85,40000,2031250,144
145,2023-07-07 11:40:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,218.6,221.75,217.75,220.25,21700,2031250,145
146,2023-07-07 11:41:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,220.05,221,218.15,220.5,13350,2014450,146
147,2023-07-07 11:42:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,220,222.35,219,221.65,18450,2014450,147
148,2023-07-07 11:43:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,221.85,221.85,216,218.35,16600,2014450,148
149,2023-07-07 11:44:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,216.9,217.5,215.2,216.55,12500,2012300,149
150,2023-07-07 11:45:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,217,218.6,216.25,218.6,5200,2012300,150
151,2023-07-07 11:46:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,217.75,220.35,216.8,220.35,8150,2012300,151
152,2023-07-07 11:47:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,220.65,222,218.45,219.1,19800,2009200,152
153,2023-07-07 11:48:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,218.95,220,216.75,216.75,15750,2009200,153
154,2023-07-07 11:49:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,216.05,216.85,214.85,216.2,10500,2009200,154
155,2023-07-07 11:50:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,216.05,217.2,213.2,214.45,10600,2009950,155
156,2023-07-07 11:51:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,214.8,215.5,211.55,214.3,10800,2009950,156
157,2023-07-07 11:52:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.5,217.25,214.3,217.25,14200,2009950,157
158,2023-07-07 11:53:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,217.7,217.7,214.15,214.15,6450,2003750,158
159,2023-07-07 11:54:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.4,214.25,212.65,212.95,6750,2003750,159
160,2023-07-07 11:55:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.4,214.5,210.95,211.1,9350,2003750,160
161,2023-07-07 11:56:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,211.1,214.5,210.3,214.15,9850,2005200,161
162,2023-07-07 11:57:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,213.75,215.3,213.55,213.55,6100,2005200,162
163,2023-07-07 11:58:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,214.6,215.6,214.3,215.4,14800,2005200,163
164,2023-07-07 11:59:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.9,220,215.35,220,4950,1998500,164
165,2023-07-07 12:00:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,219.65,228.35,219.65,227.9,56200,1998500,165
166,2023-07-07 12:01:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,226,227.45,223,227,17100,1998500,166
167,2023-07-07 12:02:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,226.25,228.55,225.75,228,23200,1979600,167
168,2023-07-07 12:03:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,227.3,228.25,226.55,226.55,8550,1979600,168
169,2023-07-07 12:04:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,226.8,230,226.75,230,59300,1979600,169
170,2023-07-07 12:05:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,231,231.45,224.05,224.05,16350,1974900,170
171,2023-07-07 12:06:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,223.55,225.1,223.55,224.05,29450,1974900,171
172,2023-07-07 12:07:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,224.25,224.25,222,222.45,13200,1974900,172
173,2023-07-07 12:08:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,222.9,223.6,220.3,223.5,14100,1984100,173
174,2023-07-07 12:09:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,224.1,225.65,223.2,224.75,16300,1984100,174
175,2023-07-07 12:10:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,224.5,224.5,220.95,224.4,26100,1984100,175
176,2023-07-07 12:11:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,224.1,224.6,221.45,221.6,7150,1988050,176
177,2023-07-07 12:12:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,221.4,223.95,221.05,221.6,24350,1988050,177
178,2023-07-07 12:13:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,221.15,224.05,221.15,223.35,2900,1988050,178
179,2023-07-07 12:14:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,223.9,223.9,218.7,219,11750,1999700,179
180,2023-07-07 12:15:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,219.5,219.5,214.05,214.75,20300,1999700,180
181,2023-07-07 12:16:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,215.7,218.5,215.7,218.45,5600,1999700,181
182,2023-07-07 12:17:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,218,218.5,217,217.45,5300,2008700,182
183,2023-07-07 12:18:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,217.3,219.1,215.4,215.4,7700,2008700,183
184,2023-07-07 12:19:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,216.2,218.65,216.1,216.1,2500,2008700,184
185,2023-07-07 12:20:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,217.45,221.7,217.45,221.7,14850,2001150,185
186,2023-07-07 12:21:00,NIFTY,NFO,Options,27-JUL-23,Put,19500,220.9,222.5,218.3,219,8450,2001150,186
